Scanning dependencies of target LLVMSupport
[ 82%] Building CXX object lib/Target/X86/InstPrinter/CMakeFiles/LLVMX86AsmPrinter.dir/X86InstComments.cpp.o
Linking CXX static library ../../../libLLVMX86AsmPrinter.a
[ 82%] Built target LLVMX86AsmPrinter
Scanning dependencies of target LLVMX86Desc
[ 82%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86AsmBackend.cpp.o
[ 82%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MCTargetDesc.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MCAsmInfo.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MCCodeEmitter.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MachObjectWriter.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86ELFObjectWriter.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86WinCOFFStreamer.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86WinCOFFObjectWriter.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MachORelocationInfo.cpp.o
[ 83%] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86ELFRelocationInfo.cpp.o
Linking CXX static library ../../../libLLVMX86Desc.a
[ 83%] Built target LLVMX86Desc
Scanning dependencies of target LLVMX86Info
[ 84%] Building CXX object lib/Target/X86/TargetInfo/CMakeFiles/LLVMX86Info.dir/X86TargetInfo.cpp.o
Linking CXX static library ../../../libLLVMX86Info.a
[ 84%] Built target LLVMX86Info
Scanning dependencies of target LLVMX86Utils
[ 84%] Building CXX object lib/Target/X86/Utils/CMakeFiles/LLVMX86Utils.dir/X86ShuffleDecode.cpp.o
Linking CXX static library ../../../libLLVMX86Utils.a
[ 84%] Built target LLVMX86Utils
Scanning dependencies of target LLVMAsmParser
[ 84%] Building CXX object lib/AsmParser/CMakeFiles/LLVMAsmParser.dir/LLLexer.cpp.o
[ 84%] Building CXX object lib/AsmParser/CMakeFiles/LLVMAsmParser.dir/LLParser.cpp.o
[ 84%] Building CXX object lib/AsmParser/CMakeFiles/LLVMAsmParser.dir/Parser.cpp.o
Linking CXX static library ../libLLVMAsmParser.a
[ 84%] Built target LLVMAsmParser
Scanning dependencies of target LLVMLineEditor
[ 84%] Building CXX object lib/LineEditor/CMakeFiles/LLVMLineEditor.dir/LineEditor.cpp.o
Linking CXX static library ../libLLVMLineEditor.a
[ 84%] Built target LLVMLineEditor
Scanning dependencies of target LLVMProfileData
[ 84%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/InstrProf.cpp.o
[ 84%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/InstrProfReader.cpp.o
[ 84%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/InstrProfWriter.cpp.o
[ 86%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/CoverageMapping.cpp.o
[ 86%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/CoverageMappingWriter.cpp.o
[ 86%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/CoverageMappingReader.cpp.o
[ 86%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/SampleProf.cpp.o
[ 86%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/SampleProfReader.cpp.o
[ 86%] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/SampleProfWriter.cpp.o
Linking CXX static library ../libLLVMProfileData.a
[ 86%] Built target LLVMProfileData
Scanning dependencies of target FileCheck
[ 86%] Building CXX object utils/FileCheck/CMakeFiles/FileCheck.dir/FileCheck.cpp.o
Linking CXX executable ../../bin/FileCheck
[ 86%] Built target FileCheck
Scanning dependencies of target llvm-PerfectShuffle
[ 86%] Building CXX object utils/PerfectShuffle/CMakeFiles/llvm-PerfectShuffle.dir/PerfectShuffle.cpp.o
Linking CXX executable ../../bin/llvm-PerfectShuffle
[ 86%] Built target llvm-PerfectShuffle
Scanning dependencies of target count
[ 86%] Building C object utils/count/CMakeFiles/count.dir/count.c.o
Linking C executable ../../bin/count
[ 86%] Built target count
Scanning dependencies of target not
[ 86%] Building CXX object utils/not/CMakeFiles/not.dir/not.cpp.o
Linking CXX executable ../../bin/not
[ 86%] Built target not
Scanning dependencies of target yaml-bench
[ 86%] Building CXX object utils/yaml-bench/CMakeFiles/yaml-bench.dir/YAMLBench.cpp.o
Linking CXX executable ../../bin/yaml-bench
[ 86%] Built target yaml-bench
Scanning dependencies of target gtest
[ 86%] Building CXX object utils/unittest/CMakeFiles/gtest.dir/googletest/src/gtest-all.cc.o
Linking CXX static library ../../lib/libgtest.a
[ 86%] Built target gtest
Scanning dependencies of target gtest_main
[ 86%] Building CXX object utils/unittest/UnitTestMain/CMakeFiles/gtest_main.dir/TestMain.cpp.o
Linking CXX static library ../../../lib/libgtest_main.a
[ 86%] Built target gtest_main
Scanning dependencies of target llvm-config
[ 86%] Building CXX object tools/llvm-config/CMakeFiles/llvm-config.dir/llvm-config.cpp.o
Linking CXX executable ../../bin/llvm-config
[ 86%] Built target llvm-config
Scanning dependencies of target opt
[ 86%] Building CXX object tools/opt/CMakeFiles/opt.dir/AnalysisWrappers.cpp.o
[ 86%] Building CXX object tools/opt/CMakeFiles/opt.dir/BreakpointPrinter.cpp.o
[ 86%] Building CXX object tools/opt/CMakeFiles/opt.dir/GraphPrinters.cpp.o
[ 87%] Building CXX object tools/opt/CMakeFiles/opt.dir/NewPMDriver.cpp.o
[ 87%] Building CXX object tools/opt/CMakeFiles/opt.dir/Passes.cpp.o
[ 87%] Building CXX object tools/opt/CMakeFiles/opt.dir/PassPrinters.cpp.o
[ 87%] Building CXX object tools/opt/CMakeFiles/opt.dir/PrintSCC.cpp.o
[ 87%] Building CXX object tools/opt/CMakeFiles/opt.dir/opt.cpp.o
Linking CXX executable ../../bin/opt
[ 87%] Built target opt
Scanning dependencies of target llvm-as
[ 87%] Building CXX object tools/llvm-as/CMakeFiles/llvm-as.dir/llvm-as.cpp.o
Linking CXX executable ../../bin/llvm-as
[ 87%] Built target llvm-as
Scanning dependencies of target llvm-dis
[ 87%] Building CXX object tools/llvm-dis/CMakeFiles/llvm-dis.dir/llvm-dis.cpp.o
Linking CXX executable ../../bin/llvm-dis
[ 87%] Built target llvm-dis
Scanning dependencies of target llvm-mc
[ 87%] Building CXX object tools/llvm-mc/CMakeFiles/llvm-mc.dir/llvm-mc.cpp.o
[ 87%] Building CXX object tools/llvm-mc/CMakeFiles/llvm-mc.dir/Disassembler.cpp.o
Linking CXX executable ../../bin/llvm-mc
[ 87%] Built target llvm-mc
Scanning dependencies of target llc
[ 87%] Building CXX object tools/llc/CMakeFiles/llc.dir/llc.cpp.o
Linking CXX executable ../../bin/llc
[ 87%] Built target llc
Scanning dependencies of target llvm-ar
[ 87%] Building CXX object tools/llvm-ar/CMakeFiles/llvm-ar.dir/llvm-ar.cpp.o
Linking CXX executable ../../bin/llvm-ar
[ 87%] Built target llvm-ar
Scanning dependencies of target llvm-ranlib
[ 87%] Generating ../.././bin/llvm-ranlib
[ 87%] Built target llvm-ranlib
Scanning dependencies of target llvm-nm
[ 87%] Building CXX object tools/llvm-nm/CMakeFiles/llvm-nm.dir/llvm-nm.cpp.o
Linking CXX executable ../../bin/llvm-nm
[ 87%] Built target llvm-nm
Scanning dependencies of target llvm-size
[ 87%] Building CXX object tools/llvm-size/CMakeFiles/llvm-size.dir/llvm-size.cpp.o
Linking CXX executable ../../bin/llvm-size
[ 87%] Built target llvm-size
Scanning dependencies of target llvm-cov
[ 87%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/llvm-cov.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/gcov.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/CodeCoverage.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/CoverageFilters.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/CoverageReport.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/CoverageSummary.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/CoverageSummaryInfo.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/SourceCoverageView.cpp.o
[ 88%] Building CXX object tools/llvm-cov/CMakeFiles/llvm-cov.dir/TestingSupport.cpp.o
Linking CXX executable ../../bin/llvm-cov
[ 88%] Built target llvm-cov
Scanning dependencies of target llvm-profdata
[ 88%] Building CXX object tools/llvm-profdata/CMakeFiles/llvm-profdata.dir/llvm-profdata.cpp.o
Linking CXX executable ../../bin/llvm-profdata
[ 88%] Built target llvm-profdata
Scanning dependencies of target llvm-link
[ 89%] Building CXX object tools/llvm-link/CMakeFiles/llvm-link.dir/llvm-link.cpp.o
Linking CXX executable ../../bin/llvm-link
[ 89%] Built target llvm-link
Scanning dependencies of target lli
[ 89%] Building CXX object tools/lli/CMakeFiles/lli.dir/lli.cpp.o
[ 90%] Building CXX object tools/lli/CMakeFiles/lli.dir/RemoteMemoryManager.cpp.o
[ 90%] Building CXX object tools/lli/CMakeFiles/lli.dir/RemoteTarget.cpp.o
[ 90%] Building CXX object tools/lli/CMakeFiles/lli.dir/RemoteTargetExternal.cpp.o
Linking CXX executable ../../bin/lli
[ 90%] Built target lli
Scanning dependencies of target lli-child-target
[ 90%] Building CXX object tools/lli/ChildTarget/CMakeFiles/lli-child-target.dir/ChildTarget.cpp.o
[ 90%] Building CXX object tools/lli/ChildTarget/CMakeFiles/lli-child-target.dir/__/RemoteTarget.cpp.o
Linking CXX executable ../../../bin/lli-child-target
[ 90%] Built target lli-child-target
Scanning dependencies of target llvm-extract
[ 90%] Building CXX object tools/llvm-extract/CMakeFiles/llvm-extract.dir/llvm-extract.cpp.o
Linking CXX executable ../../bin/llvm-extract
[ 90%] Built target llvm-extract
Scanning dependencies of target llvm-diff
[ 90%] Building CXX object tools/llvm-diff/CMakeFiles/llvm-diff.dir/llvm-diff.cpp.o
[ 90%] Building CXX object tools/llvm-diff/CMakeFiles/llvm-diff.dir/DiffConsumer.cpp.o
[ 91%] Building CXX object tools/llvm-diff/CMakeFiles/llvm-diff.dir/DiffLog.cpp.o
[ 91%] Building CXX object tools/llvm-diff/CMakeFiles/llvm-diff.dir/DifferenceEngine.cpp.o
Linking CXX executable ../../bin/llvm-diff
[ 91%] Built target llvm-diff
Scanning dependencies of target macho-dump
[ 91%] Building CXX object tools/macho-dump/CMakeFiles/macho-dump.dir/macho-dump.cpp.o
Linking CXX executable ../../bin/macho-dump
[ 91%] Built target macho-dump
Scanning dependencies of target llvm-objdump
[ 91%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/llvm-objdump.cpp.o
[ 91%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/COFFDump.cpp.o
[ 91%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/ELFDump.cpp.o
[ 93%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/MachODump.cpp.o
Linking CXX executable ../../bin/llvm-objdump
[ 93%] Built target llvm-objdump
Scanning dependencies of target llvm-readobj
[ 93%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/ARMAttributeParser.cpp.o
[ 93%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/ARMWinEHPrinter.cpp.o
[ 93%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/COFFDumper.cpp.o
[ 93%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/ELFDumper.cpp.o
[ 93%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/Error.cpp.o
[ 93%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/llvm-readobj.cpp.o
[ 93%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/MachODumper.cpp.o
[ 94%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/ObjDumper.cpp.o
[ 94%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/StreamWriter.cpp.o
[ 94%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/Win64EHDumper.cpp.o
Linking CXX executable ../../bin/llvm-readobj
[ 94%] Built target llvm-readobj
Scanning dependencies of target llvm-rtdyld
[ 94%] Building CXX object tools/llvm-rtdyld/CMakeFiles/llvm-rtdyld.dir/llvm-rtdyld.cpp.o
Linking CXX executable ../../bin/llvm-rtdyld
[ 94%] Built target llvm-rtdyld
Scanning dependencies of target llvm-dwarfdump
[ 94%] Building CXX object tools/llvm-dwarfdump/CMakeFiles/llvm-dwarfdump.dir/llvm-dwarfdump.cpp.o
Linking CXX executable ../../bin/llvm-dwarfdump
[ 94%] Built target llvm-dwarfdump
Scanning dependencies of target llvm-dsymutil
[ 94%] Building CXX object tools/dsymutil/CMakeFiles/llvm-dsymutil.dir/dsymutil.cpp.o
[ 94%] Building CXX object tools/dsymutil/CMakeFiles/llvm-dsymutil.dir/BinaryHolder.cpp.o
[ 94%] Building CXX object tools/dsymutil/CMakeFiles/llvm-dsymutil.dir/DebugMap.cpp.o
[ 94%] Building CXX object tools/dsymutil/CMakeFiles/llvm-dsymutil.dir/DwarfLinker.cpp.o
[ 94%] Building CXX object tools/dsymutil/CMakeFiles/llvm-dsymutil.dir/MachODebugMapParser.cpp.o
Linking CXX executable ../../bin/llvm-dsymutil
[ 94%] Built target llvm-dsymutil
Scanning dependencies of target llvm-vtabledump
[ 94%] Building CXX object tools/llvm-vtabledump/CMakeFiles/llvm-vtabledump.dir/llvm-vtabledump.cpp.o
[ 95%] Building CXX object tools/llvm-vtabledump/CMakeFiles/llvm-vtabledump.dir/Error.cpp.o
Linking CXX executable ../../bin/llvm-vtabledump
[ 95%] Built target llvm-vtabledump
Scanning dependencies of target bugpoint
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/BugDriver.cpp.o
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/CrashDebugger.cpp.o
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/ExecutionDriver.cpp.o
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/ExtractFunction.cpp.o
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/FindBugs.cpp.o
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/Miscompilation.cpp.o
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/OptimizerDriver.cpp.o
[ 95%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/ToolRunner.cpp.o
[ 96%] Building CXX object tools/bugpoint/CMakeFiles/bugpoint.dir/bugpoint.cpp.o
Linking CXX executable ../../bin/bugpoint
[ 96%] Built target bugpoint
Scanning dependencies of target BugpointPasses
[ 96%] Building CXX object tools/bugpoint-passes/CMakeFiles/BugpointPasses.dir/TestPasses.cpp.o
Linking CXX shared module ../../lib/BugpointPasses.so
[ 96%] Built target BugpointPasses
Scanning dependencies of target llvm-bcanalyzer
[ 96%] Building CXX object tools/llvm-bcanalyzer/CMakeFiles/llvm-bcanalyzer.dir/llvm-bcanalyzer.cpp.o
Linking CXX executable ../../bin/llvm-bcanalyzer
[ 96%] Built target llvm-bcanalyzer
Scanning dependencies of target llvm-stress
[ 96%] Building CXX object tools/llvm-stress/CMakeFiles/llvm-stress.dir/llvm-stress.cpp.o
Linking CXX executable ../../bin/llvm-stress
[ 96%] Built target llvm-stress
Scanning dependencies of target llvm-mcmarkup
[ 96%] Building CXX object tools/llvm-mcmarkup/CMakeFiles/llvm-mcmarkup.dir/llvm-mcmarkup.cpp.o
Linking CXX executable ../../bin/llvm-mcmarkup
[ 96%] Built target llvm-mcmarkup
Scanning dependencies of target verify-uselistorder
[ 96%] Building CXX object tools/verify-uselistorder/CMakeFiles/verify-uselistorder.dir/verify-uselistorder.cpp.o
Linking CXX executable ../../bin/verify-uselistorder
[ 96%] Built target verify-uselistorder
Scanning dependencies of target llvm-symbolizer
[ 96%] Building CXX object tools/llvm-symbolizer/CMakeFiles/llvm-symbolizer.dir/LLVMSymbolize.cpp.o
[ 96%] Building CXX object tools/llvm-symbolizer/CMakeFiles/llvm-symbolizer.dir/llvm-symbolizer.cpp.o
Linking CXX executable ../../bin/llvm-symbolizer
[ 96%] Built target llvm-symbolizer
Scanning dependencies of target llvm-c-test
[ 96%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/calc.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/disassemble.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/helpers.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/include-all.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/main.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/module.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/metadata.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/object.c.o
[ 97%] Building C object tools/llvm-c-test/CMakeFiles/llvm-c-test.dir/targets.c.o
Linking CXX executable ../../bin/llvm-c-test
[ 97%] Built target llvm-c-test
Scanning dependencies of target obj2yaml
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/obj2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/coff2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/elf2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/Error.cpp.o
Linking CXX executable ../../bin/obj2yaml
[ 97%] Built target obj2yaml
Scanning dependencies of target yaml2obj
[ 97%] Building CXX object tools/yaml2obj/CMakeFiles/yaml2obj.dir/yaml2obj.cpp.o
[ 97%] Building CXX object tools/yaml2obj/CMakeFiles/yaml2obj.dir/yaml2coff.cpp.o
[ 98%] Building CXX object tools/yaml2obj/CMakeFiles/yaml2obj.dir/yaml2elf.cpp.o
Linking CXX executable ../../bin/yaml2obj
[ 98%] Built target yaml2obj
Scanning dependencies of target LTO_exports
[ 98%] Creating export file for LTO
[ 98%] Built target LTO_exports
Scanning dependencies of target LTO
[ 98%] Building CXX object tools/lto/CMakeFiles/LTO.dir/LTODisassembler.cpp.o
[100%] Building CXX object tools/lto/CMakeFiles/LTO.dir/lto.cpp.o
Linking CXX shared library ../../lib/libLTO.so
[100%] Built target LTO
Scanning dependencies of target llvm-lto
[100%] Building CXX object tools/llvm-lto/CMakeFiles/llvm-lto.dir/llvm-lto.cpp.o
Linking CXX executable ../../bin/llvm-lto
[100%] Built target llvm-lto
